Surplus Number,Qty,Description,Price,Public Date,Type,Category
156495 0001 41904,1,"MUSIC, SHEET, 27 BOXES OF BOOKS, SCORES, LPS",50.00,null,Music and Accessories,Art and Performing Arts Equipment/Supply
159342 0013 42800,1,"METER, NOISE, OMEGA",50.00,12/15/2023,Audio,Audio Visual
158558 0200 42519,1,"MICROPHONE, SHURE, MX690, 2KG0500218",50.00,null,Audio,Audio Visual
158558 0201 42519,1,"MICROPHONE, SHURE, MX690, 2KGO500224",50.00,null,Audio,Audio Visual
156533 0008 41925,1,"CAMERA, HIGH TEMPERATURE",50.00,null,Photography/Camera,Audio Visual
158570 0033 42513,1,"ENLARGER, BESELER",100.00,null,Photography/Camera,Audio Visual
158825 0047 42398,1,"PROJECTOR, BENQ, DLP, SP920P, PDB7B02505000",100.00,null,Projector/Screen,Audio Visual
159282 0011 42753,1,"PROJECTOR, EPSON, PL PRO C6550WU, T89F440123L",100.00,12/4/2023,Projector/Screen,Audio Visual
158287 0024 42193,1,"PROJECTOR, OPTIMA",100.00,null,Projector/Screen,Audio Visual
159479 0023 42835,1,"PROJECTOR, PROJECTIONDESIGN, F3XST, 06100104",100.00,null,Projector/Screen,Audio Visual
159479 0022 42835,1,"PROJECTOR, PROJECTIONDESIGN, F3XST, 06100105",100.00,null,Projector/Screen,Audio Visual
159479 0025 42835,1,"PROJECTOR, PROJECTIONDESIGN, F3XST, 06100106",100.00,null,Projector/Screen,Audio Visual
159479 0024 42835,1,"PROJECTOR, PROJECTIONDESIGN, F3XST, 06100107",100.00,null,Projector/Screen,Audio Visual
159091 0005 42706,1,"TELEVISION, RCA",50.00,null,Television,Audio Visual
159091 0006 42699,1,"TELEVISION, RCA, J42HE841, D0154190069, 42""",50.00,null,Television,Audio Visual
159091 0002 42699,1,"TELEVISION, RCA, J42HE841, D0154190184, 42""",50.00,null,Television,Audio Visual
159091 0003 42699,1,"TELEVISION, RCA, J42HE841, D0154190197, 42""",50.00,null,Television,Audio Visual
159091 0005 42699,1,"TELEVISION, RCA, J42HE841, D0154190198, 42""",50.00,null,Television,Audio Visual
159091 0004 42706,1,"TELEVISION, RCA, J42HE846, D0154190420",50.00,null,Television,Audio Visual
157379 0019 42333,1,"TELEVISION, SAMSUNG, LH52BPQLBC/ZA,",50.00,null,Television,Audio Visual
157379 0008 42333,1,"TELEVISION, SHARP, PN-E601, 0C006578",75.00,null,Television,Audio Visual
159699 0014 42815,1,COMPUTER,50.00,12/6/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0034 42720,1,"COMPUTER, APPLE, IMAC, C02TF0TGH7JY",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0020 42720,1,"COMPUTER, APPLE, IMAC, C02V90KDJ1G9",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0079 42720,1,"COMPUTER, APPLE, IMAC, C02VK0YTJ1GJ",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0067 42720,1,"COMPUTER, APPLE, IMAC, C02VP0Z8J1G9",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0123 42720,1,"COMPUTER, APPLE, IMAC, C02WG0DPJ1GC",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0018 42720,1,"COMPUTER, APPLE, IMAC, C02WH0R7J1G9",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0068 42720,1,"COMPUTER, APPLE, IMAC, C02X402LJ1G9",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0078 42720,1,"COMPUTER, APPLE, IMAC, C02X79VXJ1GG",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
159512 0006 42846,1,"COMPUTER, DELL, OPTIPLEX 3050, D7VY9L2",50.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
158535 0013 42499,1,"COMPUTER, DELL, OPTIPLEX 3060, 9V10H13",50.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
158535 0014 42499,1,"COMPUTER, DELL, OPTIPLEX 3060, H1WKS13",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0131 42720,1,"COMPUTER, DELL, OPTIPLEX 3060, HZMNNY2",50.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
159386 0028 42563,1,"COMPUTER, DELL, OPTIPLEX 5050 MFF, 9YB7MN2",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
159386 0025 42563,1,"COMPUTER, DELL, OPTIPLEX 5050 MFF, FDX88R2",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
159386 0026 42563,1,"COMPUTER, DELL, OPTIPLEX 5050 MFF, FF2C8R2",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
159386 0027 42563,1,"COMPUTER, DELL, OPTIPLEX 5050 MFF, FF688R2",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0135 42720,1,"COMPUTER, DELL, OPTIPLEX 7040, F946DH2",100.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
158836 0011 42720,1,"COMPUTER, DELL, OPTIPLEX 7050, 134X7N2",50.00,12/4/2023,CPU,Computer/IT/Telecommunication Equipment/Supply
157596 0002 42444,1,"COMPUTER, DELL, OPTIPLEX 7050, 7R7BXM2",50.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
157596 0004 42444,1,"COMPUTER, DELL, OPTIPLEX 7050, 7R87XM2",50.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
159313 0017 42789,1,"COMPUTER, DELL, OPTIPLEX 7060 MFF, HH3L333",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
159512 0060 42846,1,"COMPUTER, DELL, OPTIPLEX 7070 MFF WIRELESS,",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
159512 0058 42846,1,"COMPUTER, DELL, OPTIPLEX 7070 MFF, 4X8N4Z2",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
159512 0059 42846,1,"COMPUTER, DELL, OPTIPLEX 7070 MFF, 4Y14H13",100.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
159220 0023 42742,1,"COMPUTER, DELL, OPTIPLEX 7070 MFF, 6CW64Y2",200.00,null,CPU,Computer/IT/Telecommunication Equipment/Supply
